2016-11-18 09:53:39,818 INFO| Primitive.py:127 {}
2016-11-21 12:49:38,409 INFO| Primitive.py:400 {"TARGET_DB": {"HOST": ["192.168.10.45", "20304"], "DATABASE": "pg", "DRIVER": "/altibase/altibase_home/lib/libaltibase_odbc-64bit-ul32.so", "ID": "pg", "PW": "pg1234"}, "EXPECT": {"r$RESULT": "OK"}, "SQL": [["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"], ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"], ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"], ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"], ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"], ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"]]}
2016-11-21 12:49:38,409 INFO| Primitive.py:401 http://192.168.10.44:9091/DBExecute
2016-11-21 12:51:11,141 INFO| Primitive.py:400 {"TARGET_DB": {"HOST": ["192.168.10.45", "20304"], "DATABASE": "pg", "DRIVER": "/altibase/altibase_home/lib/libaltibase_odbc-64bit-ul32.so", "ID": "pg", "PW": "pg1234"}, "EXPECT": {"r$RESULT": "OK"}, "SQL": [["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"], ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"], ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"], ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"], ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"], ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"]]}
2016-11-21 12:51:11,142 INFO| Primitive.py:401 http://192.168.10.44:9091/DBExecute
2016-11-21 12:51:28,659 INFO| Primitive.py:400 {"TARGET_DB": {"HOST": ["192.168.10.45", "20304"], "DATABASE": "pg", "DRIVER": "/altibase/altibase_home/lib/libaltibase_odbc-64bit-ul32.so", "ID": "pg", "PW": "pg1234"}, "EXPECT": {"r$RESULT": "OK"}, "SQL": [["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"], ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"], ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"], ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"], ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"], ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_SC", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DA", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DB", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP=$PGW_GROUP_DC"]]}
2016-11-21 12:51:28,660 INFO| Primitive.py:401 http://192.168.10.44:9091/DBExecute
2016-11-21 13:04:28,891 INFO| Primitive.py:400 {"TARGET_DB": {"HOST": ["192.168.10.45", "20304"], "DATABASE": "pg", "DRIVER": "/altibase/altibase_home/lib/libaltibase_odbc-64bit-ul32.so", "ID": "pg", "PW": "pg1234"}, "EXPECT": {"r$RESULT": "OK"}, "SQL": ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = 192.0.0.1", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = 192.0.0.2", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = 192.0.0.3", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = 192.0.1.1", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = 192.0.1.2", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = 192.0.1.3"]}
2016-11-21 13:04:28,891 INFO| Primitive.py:401 http://192.168.10.44:9091/DBExecute
2016-11-21 13:10:20,880 INFO| Primitive.py:420 {"PROCESS": ["MMSC201"], "EXPECT": {"r$RESULT": "OK"}}
2016-11-21 13:10:20,880 INFO| Primitive.py:421 http://192.168.10.44:9091/ProcessInit
2016-11-21 13:21:39,791 INFO| Primitive.py:441 {"EXPECT": {"r$RESULT": "OK"}}
2016-11-21 13:21:39,792 INFO| Primitive.py:442 http://192.168.10.44:9091/SmSimStart
2016-11-21 13:27:32,749 INFO| Primitive.py:460 {"EXPECT": {"r$RESULT": "OK"}}
2016-11-21 13:27:32,749 INFO| Primitive.py:461 http://192.168.10.44:9091/CdsSimStart
2016-11-21 13:30:42,958 INFO| Primitive.py:480 {"EXPECT": {"r$RESULT": "OK"}}
2016-11-21 13:30:42,958 INFO| Primitive.py:481 http://192.168.10.44:9091/SmSimStop
2016-11-21 13:34:46,195 INFO| Primitive.py:521 {"PROCESS": ["MMSC203"], "EXPECT": {"r$RESULT": "OK"}}
2016-11-21 13:34:46,195 INFO| Primitive.py:522 http://192.168.10.44:9091/ProcessKill
2016-11-22 15:18:05,906 INFO| Primitive.py:523 {"PARAMETER": [{"TIMESTAMP": "20151231001525", "PGW_GROUP_ID": "192.0.0.1", "MDN": "01012349876", "MIN": "1012349876", "IMSI": "450051012349876", "MSISDN": "821012349876", "ACCOUNT_SESSION_ID": "123456789ABCDEFGH", "LOCATION_ID": "1234ABCD1234ABCD", "NETWORK_TOPOLOGY": "W", "3GPP_SGSN_MCC_MNC": "45005", "PGW_IP": "172.1.1.1"}, {"TIMESTAMP": "20161122151805", "PGW_GROUP_ID": "192.0.0.1", "MDN": "01012349876", "MIN": "1012349876", "IMSI": "450051012349876", "MSISDN": "821012349876", "ACCOUNT_SESSION_ID": "123456789ABCDEFGH", "LOCATION_ID": "1234ABCD1234ABCD", "NETWORK_TOPOLOGY": "W", "3GPP_SGSN_MCC_MNC": "45005", "PGW_IP": "172.1.1.1"}], "EXPECT": {"r$RESULT": "OK"}}
2016-11-22 15:18:05,906 INFO| Primitive.py:524 http://192.168.10.115:9091/SmSimSet
2016-11-22 15:19:52,941 INFO| Primitive.py:523 {"PARAMETER": [{"TIMESTAMP": "20151231001525", "PGW_IP": "172.1.1.1", "MDN": "01012349876", "MIN": "1012349876", "IMSI": "450051012349876", "MSISDN": "821012349876", "ACCOUNT_SESSION_ID": "123456789ABCDEFGH", "LOCATION_ID": "1234ABCD1234ABCD", "NETWORK_TOPOLOGY": "W", "3GPP_SGSN_MCC_MNC": "45005"}, {"TIMESTAMP": "20161122151952", "PGW_IP": "172.1.1.1", "MDN": "01012349876", "MIN": "1012349876", "IMSI": "450051012349876", "MSISDN": "821012349876", "ACCOUNT_SESSION_ID": "123456789ABCDEFGH", "LOCATION_ID": "1234ABCD1234ABCD", "NETWORK_TOPOLOGY": "W", "3GPP_SGSN_MCC_MNC": "45005"}], "EXPECT": {"r$RESULT": "OK"}}
2016-11-22 15:19:52,941 INFO| Primitive.py:524 http://192.168.10.115:9091/SmSimSet
2016-11-24 20:03:03,377 INFO| Primitive.py:524 {"TARGET_DB": {"DSN_NAME": "PDB_SUBS_P"}, "PARAMETER": {"SQL": "select TERMINAL_MODEL_CODE from T_SUBSCRIBER_INFO WHERE MDN=$MDN"}, "EXPECT": {"r$TERMINAL_MODEL_CODE": "2222", "r$RESULT": "OK"}}
2016-11-24 20:03:03,378 INFO| Primitive.py:525 http://192.168.10.115:9091/DBSubsSelect
2016-11-24 20:04:16,666 INFO| Primitive.py:524 {"TARGET_DB": {"DSN_NAME": "PDB_SUBS_P"}, "PARAMETER": {"SQL": "select TERMINAL_MODEL_CODE from T_SUBSCRIBER_INFO WHERE MDN=$MDN"}, "EXPECT": {"r$TERMINAL_MODEL_CODE": "2222", "r$RESULT": "OK"}}
2016-11-24 20:04:16,666 INFO| Primitive.py:525 http://192.168.10.115:9091/DBSubsSelect
2016-11-24 20:13:21,924 INFO| Primitive.py:524 {"TARGET_DB": {"DSN_NAME": "PDB_SUBS_P"}, "PARAMETER": {"SQL": "select TERMINAL_MODEL_CODE from T_SUBSCRIBER_INFO WHERE MDN = $MDN"}, "EXPECT": {"r$TERMINAL_MODEL_CODE": "2222", "r$RESULT": "OK"}}
2016-11-24 20:13:21,924 INFO| Primitive.py:525 http://192.168.10.115:9091/DBSubsSelect
2016-11-24 20:17:02,810 INFO| Primitive.py:524 {"TARGET_DB": {"DSN_NAME": "PDB_SUBS_P"}, "PARAMETER": {"SQL": "select TERMINAL_MODEL_CODE from T_SUBSCRIBER_INFO WHERE MDN = $MDN"}, "EXPECT": {"r$TERMINAL_MODEL_CODE": "2222", "r$RESULT": "OK"}}
2016-11-24 20:17:02,810 INFO| Primitive.py:525 http://192.168.10.115:9091/DBSubsSelect
2016-11-24 20:21:12,076 INFO| Primitive.py:524 {"TARGET_DB": {"DSN_NAME": "PDB_SUBS_P"}, "PARAMETER": {"SQL": "select TERMINAL_MODEL_CODE from T_SUBSCRIBER_INFO WHERE MDN = $MDN"}, "EXPECT": {"r$TERMINAL_MODEL_CODE": "2222", "r$RESULT": "OK"}}
2016-11-24 20:21:12,076 INFO| Primitive.py:525 http://192.168.10.115:9091/DBSubsSelect
2016-11-24 20:22:51,661 INFO| Primitive.py:524 {"TARGET_DB": {"DSN_NAME": "PDB_SUBS_P"}, "PARAMETER": {"SQL": "select TERMINAL_MODEL_CODE from T_SUBSCRIBER_INFO WHERE MDN = 01012349876"}, "EXPECT": {"r$TERMINAL_MODEL_CODE": "2222", "r$RESULT": "OK"}}
2016-11-24 20:22:51,661 INFO| Primitive.py:525 http://192.168.10.115:9091/DBSubsSelect
2016-11-24 21:17:28,662 INFO| Primitive.py:525 {"TARGET_DB": {"DSN_NAME": "PDB_SUBS_P"}, "PARAMETER": {"SQL": "select TERMINAL_MODEL_CODE from T_SUBSCRIBER_INFO WHERE MDN = 01012349876"}, "EXPECT": {"r$TERMINAL_MODEL_CODE": "2222", "r$RESULT": "OK"}}
2016-11-24 21:17:28,663 INFO| Primitive.py:526 http://192.168.10.115:9091/DBSubsSelect
2016-11-24 21:23:40,902 INFO| Primitive.py:524 {"TARGET_DB": {"DSN_NAME": "PDB_PG_P"}, "EXPECT": {"r$RESULT": "OK"}, "SQL": ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = '192.0.0.1'", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = '192.0.0.2'", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = '192.0.0.3'", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = '192.0.1.1'", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = '192.0.1.2'", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = '192.0.1.3'"]}
2016-11-24 21:23:40,902 INFO| Primitive.py:525 http://192.168.10.115:9091/DBExecute
2016-11-24 21:24:15,584 INFO| Primitive.py:524 {"TARGET_DB": {"DSN_NAME": "PDB_PG_P"}, "EXPECT": {"r$RESULT": "OK"}, "SQL": ["delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = '192.0.0.1'", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = '192.0.0.2'", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = '192.0.0.3'", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = '192.0.1.1'", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = '192.0.1.2'", "delete from T_PGW_GROUP_INFO WHERE CLIENT_IP = '192.0.1.3'"]}
2016-11-24 21:24:15,584 INFO| Primitive.py:525 http://192.168.10.115:9091/DBExecute
2016-11-25 18:11:48,924 INFO| Primitive.py:546 {"PARAMETER": {"job_code": {"value": "A1", "length": 2, "allow": ["ALL"]}, "mdn": {"value": "01012349876", "length": 12, "allow": ["ALL"]}, "new_mdn": {"value": "01012349999", "length": 12, "allow": ["D3"]}, "min": {"value": "1011118888", "length": 10, "allow": ["A1", "D3", "G1", "C1", "I2", "I3"]}, "new_min": {"value": "1012349999", "length": 10, "allow": ["D3", "C1"]}, "product_id": {"value": "NA00005325", "length": 10, "allow": ["A1", "D3", "Z1", "Q1", "Q2", "Q3", "Q4", "Q5", "Q6", "Q7", "G1", "C1", "I2", "I3", "H1", "H2", "I4", "I5", "I6", "I7", "I8", "I9", "IA", "IB", "IC", "ID", "IE", "IF", "IG", "IH", "II", "IJ", "IK", "IL", "IM", "IN", "IO", "IP", "IQ", "IR", "IS", "IT", "IV", "IW", "IU", "IX", "IY", "IZ", "QK", "QL", "QM", "QN", "R1", "R2", "R3", "R4", "R5", "R6", "R7", "R8", "R9", "RA", "RB", "RC", "RD", "RE", "RF", "RG", "RH", "RI", "RJ", "RK", "RL", "RM", "RN", "RO", "RT", "RU", "RV", "RW", "S1", "S2", "S3", "S4", "T1", "T2", "T3", "J1", "J2", "J3", "J4", "J5", "J6", "J7", "J8", "Q8", "Q9", "H3", "H4", "H5", "H6", "L1", "L2", "L3", "L4", "L5", "L6", "L7", "L8", "L9", "LA", "LB", "LC", "LD", "LE", "Y1", "Y2", "Y3", "Y4", "Y5", "Y6", "Y7", "Y8", "Y9", "YA", "YB", "YC", "YD", "YE", "YF", "YG", "YH", "YI", "YJ", "YK", "QC", "QD", "QE", "QF", "QG", "QH", "QI", "QJ", "H7", "H8", "H9", "HA", "HB", "HC", "HD", "HE", "HF", "HG", "HH", "HI", "HJ", "HK", "HL", "HM", "HN", "HO", "HP", "HQ", "HR", "N1", "N2", "W1", "W2", "W3", "W4", "W5", "W6", "W7", "W8"]}, "service_id": {"value": "", "length": 10, "allow": ["A1", "D3", "G1", "C1"]}, "network": {"value": "0001", "length": 8, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_data_roaming_id": {"value": "0", "length": 1, "allow": ["I2", "I3"]}, "block_data_roaming_provider_id": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "allow_mvoip_yn": {"value": "1", "length": 1, "allow": ["I4", "I5", "QK", "QL", "QM", "QN"]}, "tablet_yn": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "os_ver": {"value": "01", "length": 2, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "device_model": {"value": "SSTE", "length": 4, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_harmful_yn": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "block_roaming_data_yn": {"value": "1", "length": 1, "allow": ["L1", "L2"]}, "block_roaming_mvoip_yn": {"value": "1", "length": 1, "allow": ["L3", "L4"]}, "zone_code": {"value": "0002", "length": 4, "allow": ["Y5", "Y6", "Y7", "Y8", "Y9"]}, "ca": {"value": "3", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "aprf": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "imsi": {"value": "450051011118888", "length": 15, "allow": ["A1", "D3", "G1", "C1"]}, "mvno_campany": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "limit_subs": {"value": "0", "length": 1, "allow": ["ALL"]}, "roaming_qos_param": {"value": "3", "length": 1, "allow": ["L5", "L7", "L9", "LB", "LD"]}, "coupon_end_time": {"value": "201609051927", "length": 12, "allow": ["Y9"]}, "coupon_type": {"value": "03", "length": 2, "allow": ["Y9"]}, "coupon_pin": {"value": "91348599978", "length": 11, "allow": ["Y9"]}, "reserved": {"value": "01234567891", "length": 11, "allow": ["ALL"]}}, "EXPECT": {"r$RESULT": "OK"}}
2016-11-25 18:11:48,924 INFO| Primitive.py:547 http://192.168.10.115:9091/CdsSimSend
2016-11-25 18:27:31,294 INFO| Primitive.py:546 {"PARAMETER": {"job_code": {"value": "A1", "length": 2, "allow": ["ALL"]}, "mdn": {"value": "01012349876", "length": 12, "allow": ["ALL"]}, "new_mdn": {"value": "01012349999", "length": 12, "allow": ["D3"]}, "min": {"value": "1011118888", "length": 10, "allow": ["A1", "D3", "G1", "C1", "I2", "I3"]}, "new_min": {"value": "1012349999", "length": 10, "allow": ["D3", "C1"]}, "product_id": {"value": "NA00005325", "length": 10, "allow": ["A1", "D3", "Z1", "Q1", "Q2", "Q3", "Q4", "Q5", "Q6", "Q7", "G1", "C1", "I2", "I3", "H1", "H2", "I4", "I5", "I6", "I7", "I8", "I9", "IA", "IB", "IC", "ID", "IE", "IF", "IG", "IH", "II", "IJ", "IK", "IL", "IM", "IN", "IO", "IP", "IQ", "IR", "IS", "IT", "IV", "IW", "IU", "IX", "IY", "IZ", "QK", "QL", "QM", "QN", "R1", "R2", "R3", "R4", "R5", "R6", "R7", "R8", "R9", "RA", "RB", "RC", "RD", "RE", "RF", "RG", "RH", "RI", "RJ", "RK", "RL", "RM", "RN", "RO", "RT", "RU", "RV", "RW", "S1", "S2", "S3", "S4", "T1", "T2", "T3", "J1", "J2", "J3", "J4", "J5", "J6", "J7", "J8", "Q8", "Q9", "H3", "H4", "H5", "H6", "L1", "L2", "L3", "L4", "L5", "L6", "L7", "L8", "L9", "LA", "LB", "LC", "LD", "LE", "Y1", "Y2", "Y3", "Y4", "Y5", "Y6", "Y7", "Y8", "Y9", "YA", "YB", "YC", "YD", "YE", "YF", "YG", "YH", "YI", "YJ", "YK", "QC", "QD", "QE", "QF", "QG", "QH", "QI", "QJ", "H7", "H8", "H9", "HA", "HB", "HC", "HD", "HE", "HF", "HG", "HH", "HI", "HJ", "HK", "HL", "HM", "HN", "HO", "HP", "HQ", "HR", "N1", "N2", "W1", "W2", "W3", "W4", "W5", "W6", "W7", "W8"]}, "service_id": {"value": "", "length": 10, "allow": ["A1", "D3", "G1", "C1"]}, "network": {"value": "0001", "length": 8, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_data_roaming_id": {"value": "0", "length": 1, "allow": ["I2", "I3"]}, "block_data_roaming_provider_id": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "allow_mvoip_yn": {"value": "1", "length": 1, "allow": ["I4", "I5", "QK", "QL", "QM", "QN"]}, "tablet_yn": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "os_ver": {"value": "01", "length": 2, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "device_model": {"value": "SSTE", "length": 4, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_harmful_yn": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "block_roaming_data_yn": {"value": "1", "length": 1, "allow": ["L1", "L2"]}, "block_roaming_mvoip_yn": {"value": "1", "length": 1, "allow": ["L3", "L4"]}, "zone_code": {"value": "0002", "length": 4, "allow": ["Y5", "Y6", "Y7", "Y8", "Y9"]}, "ca": {"value": "3", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "aprf": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "imsi": {"value": "450051011118888", "length": 15, "allow": ["A1", "D3", "G1", "C1"]}, "mvno_campany": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "limit_subs": {"value": "0", "length": 1, "allow": ["ALL"]}, "roaming_qos_param": {"value": "3", "length": 1, "allow": ["L5", "L7", "L9", "LB", "LD"]}, "coupon_end_time": {"value": "201609051927", "length": 12, "allow": ["Y9"]}, "coupon_type": {"value": "03", "length": 2, "allow": ["Y9"]}, "coupon_pin": {"value": "91348599978", "length": 11, "allow": ["Y9"]}, "reserved": {"value": "01234567891", "length": 11, "allow": ["ALL"]}}, "EXPECT": {"r$RESULT": "OK"}}
2016-11-25 18:27:31,294 INFO| Primitive.py:547 http://192.168.10.115:9091/CdsSimSend
